code,id,keyphrase,country,dead_drop_long,dead_drop_lat,days_since_last_contact
Oscar,71,Victor,Nigeria,5.0963141,8.1402266,5635
Bravo,85,Hotel,United States,-81.38,28.54,4875
Quebec,170,Oscar,France,2.8002946,47.3591366,8089
November,85,Whiskey,Russia,39.9363328,47.7557543,649
Quebec,46,Golf,Luxembourg,6.4641645,49.7514502,3685
Echo,76,Echo,Poland,17.6900802,52.1705764,2318
X-Ray,171,Sierra,China,121.549925,38.876483,6096
Uniform,59,Lima,Russia,36.22461,52.27994,8078
Hotel,146,Juliett,Armenia,44.6942731,39.8551211,2583
Tango,116,Oscar,Ireland,-9.159604,53.302644,5061
Sierra,59,Oscar,China,113.993115,22.974898,9812
Bravo,163,Tango,Tunisia,10.89046,35.64773,4719
Papa,43,Bravo,Uzbekistan,66.6503928,39.9320083,4042
Romeo,6,Alpha,China,130.297964,47.349916,2076
Kilo,125,Echo,Uganda,30.8125638,0.9400761,1627
Papa,67,Golf,Colombia,-75.958017,4.9497479,2915
Lima,159,Victor,Pakistan,74.3988615,32.4487329,2168
Sierra,13,Zulu,Indonesia,106.3011265,-6.7654881,149
Alpha,70,Papa,Indonesia,111.0683954,-6.5489311,2513
Delta,83,Delta,Indonesia,109.0007407,-7.7194317,7943
Whiskey,189,Zulu,China,111.012675,22.0462137,4296
Zulu,59,India,Greece,23.633333,41.1,5577
Yankee,164,X-Ray,Poland,14.8924044,53.1460852,8685
Papa,103,Zulu,Papua New Guinea,143.9813542,-6.2615781,6156
Hotel,168,Quebec,Syria,37.0936867,36.4651868,7552
Echo,16,Hotel,Poland,17.649817,51.1146113,7055
Zulu,26,Uniform,China,107.752611,28.39571,9126
Golf,14,Echo,United States,-87.97,43,5989
Victor,175,Charlie,Thailand,101.0372376,5.7799851,7283
Delta,133,Quebec,France,1.3155028,47.594843,4931
Echo,36,Oscar,Vietnam,106.1110501,21.121444,1156
Juliett,139,Sierra,Andorra,1.5330732,42.5556547,6571
Golf,82,India,China,105.049027,27.8469,9111
India,110,Alpha,Argentina,-58.4614889,-34.7415815,5620
Kilo,164,Delta,Venezuela,-66.5581092,10.4597466,2547
Oscar,47,Kilo,Russia,58.677007,52.7189291,4447
Mike,73,Golf,Poland,23.586422,52.7456843,8638
Echo,152,Alpha,Indonesia,112.0574774,-7.837207,2031
Quebec,127,Uniform,Peru,-71.1693594,-14.3568964,3951
Zulu,174,Kilo,China,113.68437,25.549887,4488
Zulu,70,Yankee,France,-1.6807958,48.1504081,9285
Charlie,49,Alpha,Canada,-123.75903,49.47512,1238
Yankee,192,November,Democratic Republic of the Congo,28.817249,-2.4659779,5521
Echo,89,Hotel,United States,-96.0996978,41.2899133,4863
Victor,147,November,Pakistan,67.6288048,24.5412145,924
Uniform,15,Uniform,Ecuador,-80.2377078,-1.8197455,6142
Sierra,156,Hotel,Greece,23.125332,37.4132997,1433
Mike,131,Alpha,Italy,12.2400678,45.469429,208
Echo,41,Victor,Nigeria,8.0219738,6.1323473,2739
Hotel,51,Oscar,China,119.934764,31.471686,7587
Delta,173,Zulu,Belarus,27.8532022,54.2042169,5304
Juliett,54,Tango,Greece,23.8724272,38.0230869,8884
Bravo,49,Romeo,Indonesia,111.4007597,-8.037728,7038
Romeo,16,Yankee,China,104.0779484,30.6569282,3632
November,179,Victor,Slovenia,15.6550008,46.5222421,2799
Zulu,58,Oscar,Mexico,-101.4423451,20.9455701,1484
Juliett,39,Golf,Portugal,-8.4622869,41.0083753,1900
Kilo,69,Tango,China,92.051239,31.476202,4684
Whiskey,48,Golf,Peru,-71.794868,-17.1679082,7003
X-Ray,127,Bravo,Argentina,-58.487763,-34.5795379,218
November,49,Juliett,China,114.875333,33.465838,6019
Papa,153,Charlie,Greece,22.097651,39.335659,9660
Yankee,65,Papa,Indonesia,113.5996336,-7.0986081,97
Papa,151,Sierra,Indonesia,106.7895416,-6.2839964,3372
Hotel,132,Juliett,Tunisia,9.8431866,34.5773859,9606
Echo,63,Yankee,Luxembourg,6.1555655,49.8054141,6527
India,41,Foxtrot,Bangladesh,90.1194227,23.6150659,5985
Whiskey,116,Hotel,China,117.326355,25.242158,6486
Yankee,108,Echo,Peru,-71.3883439,-13.6270626,9825
Echo,51,Bravo,Indonesia,108.2257659,-7.003771,2250
Bravo,48,Foxtrot,Latvia,25.4597761,57.8852519,9869
Victor,191,Quebec,Japan,139.454829,36.095402,3912
Sierra,195,Mike,Russia,41.0836902,56.3615314,6162
Papa,188,Juliett,Philippines,118.0429566,8.9698573,2908
Lima,73,Delta,Russia,83.6056675,55.3040194,6561
Kilo,145,Delta,Serbia,20.0459853,45.6138162,6337
Papa,159,Alpha,Uganda,32.6673018,0.3353678,937
Romeo,107,Uniform,Burkina Faso,-3.4700327,12.4503003,346
Quebec,151,Uniform,Belarus,31.4779,53.9266,6143
November,64,Yankee,Croatia,18.6692248,45.1810672,7536
Victor,103,Delta,Poland,22.563616,52.6386769,8004
Hotel,27,Kilo,China,116.144417,37.868872,1799
Romeo,81,Papa,United States,-86.8320743,36.0802326,7807
Zulu,100,Mike,Portugal,-8.6170601,40.5854429,9335
Victor,80,Sierra,Philippines,120.7181765,17.5387106,4064
November,193,Zulu,Thailand,101.2818304,13.5820144,1128
